"relative_path","size_bytes","sha256"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Melanocytic_Differentiation_UP_genes.csv","6935","01128c65f36fdf3cf4ff5f5cdbd628d9da2a74c73378c38f2afb339049a3953c"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Melanocytic_Differentiation_UP_genes.txt","731","2d27380a96264f303617a88352c3f6f7d32912c037dadf2ca76b19310d39616f"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_DOWN_genes.csv","7054","efc14785f88237a4c7ac96a0eca8133b0e90ec6a9c5200941f4d025f5c939a6b"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_DOWN_genes.txt","747","5f46161da7ea69872eef0947ed68573bf7cc542b067b9c3a9c029d4db0c7a326"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_gene_correlation_full.csv","1170337","403ccb50014a21ed041da76e497d1ba4c764069991014e3adc64f9f149cbeac8"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_UP_genes.csv","6917","f77fba6b94a1981a3ff66b18e3faf401e21ed059fba16173215038294a52806d"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Myeloid_Treg_Immunosuppressive_UP_genes.txt","715","930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.csv","7062","96dba1c07a46e6bf2de80a1d1739184c06570a5717c57d99eba9b80540ec5b64"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.txt","757","cfc6ab337b93d6700b9d88b1e1c389f231a7d1b523de6199f4e04506e2838735"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_gene_correlation_full.csv","1156152","4488a5fa2fb6e9d87b2540fb1d32de23576d53fe8b59f5eeecddbfee95e07ff5"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_UP_genes.csv","6909","cdaffe30e0052d939942492050c5dc328c97d007ef4221f601f4666a8cefb338"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Tumor_dedifferentiation_Stromal_remodeling_UP_genes.txt","709","453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Dedifferentiated_inflammatory_REFERENCE.txt","676","ed2cd690725d1603c58b0b4aa02d9ca8083e90bc7d00086458e4eefdba80f956"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/final_ICBcomb_gene_set_summary_CLEAN.csv","730","28d9d7e7516eab42b96359d3e96e5af5bd80bcf259960ab7ddb40d96145925a4"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/final_ICBcomb_gene_sets_CLEAN.gmt","6530","ed82b2ce523fd7fdb51ce9812ea01a9d90326e8bbfeca3af8c484fef3c5ab870"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/final_ICBcomb_gene_sets_CLEAN_long_format.csv","53643","fa7a5f8de22a7f4f6d8e5b5bf134e7cff38229182f16655a5a3aac2b137ecf7e"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/final_ICBcomb_upload_manifest_CLEAN.csv","2799","16a2737e5f93fbee163efd494caa1a04469b0f036162882f1f1cf703f254c73c"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Immune_defective_Cold_RESTORE_curated.txt","236","356c787be1b62b56e69dba8782852c6bb7d2d410bb64a03ac87094988a563f5f"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Immune_defective_Cold_RESTORE_data_driven.txt","697","ebbbf383f04bf3c7fb9e4db3dc329fd059d01983f01a0f072e8bddbc20eab37f"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Immune_defective_Cold_RESTORE_hybrid.txt","674","ba65f29d1a2f8c01185561f8a6a8417ef88cc71ffc29490fb44a886751911736"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Melanocytic_Differentiation_REFERENCE_curated.txt","51","06a85f78d270d4f091a4ebba145181fcfe1319ebd920b331b84d2fb002cf0181"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Melanocytic_Differentiation_REFERENCE_data_driven.txt","731","2d27380a96264f303617a88352c3f6f7d32912c037dadf2ca76b19310d39616f"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Melanocytic_Differentiation_REFERENCE_hybrid.txt","234","ba43ca4d7811e552a5e55f14b4e3b01c5dce360b1d03feb4baf601d4ae03e086"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Myeloid_Treg_Immunosuppressive_SUPPRESS_curated.txt","238","f3e7be4c8cf04060d4607b02ab41a4ba52a93988e2a37d4b1c08d48d2032cc22"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Myeloid_Treg_Immunosuppressive_SUPPRESS_data_driven.txt","715","930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Myeloid_Treg_Immunosuppressive_SUPPRESS_hybrid.txt","517","3ed4e8246141c11096df432dd563644ff4272204aaeab26a9c05d9f319c14d62"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_curated.txt","270","2fb23f911e17743c126dcc802ce7b91f9ba24fccc2dac6f26367c0f0fb34a62d"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_data_driven.txt","709","453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/02_final_ICBcomb_gene_sets/Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_hybrid.txt","559","17054c8d705ee2a5f512694c9b190d835bcc83698fb56f966ebab92f0e8800da"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/GSE244982_bulk_core_signature_scores_CLEAN.csv","5459","72852b7629ad244c8be5912d7a06e6dfa6436a57ff11d49076adbfa63d6d9e5a"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/GSE244982_final_four_ICB_state_scores_CLEAN.csv","4813","b82ffeaa210cfa2153cc7cd0c099a83eaad73d593850973a50a6dd844a8803cf"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/GSE244982_final_four_ICB_state_scores_CLEAN.rds","1794","a6dc6581be61ca37868c6b8e35d7a422d5e4e7534aae09744cd9bd138d068613"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/state_associated_genes_set.zip","1476755","2ad5374de4c41a102fdd4c4c32bda145b9e19f7bdf3fe2bea2b8d8a513ea0722"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/raw_platform_results/ICBcomb_Immune_cold_RESTORE_hybrid_results.csv","7703","693d1dce91ba4ace415854b605f5e6d048d5080b65e79169a1435e603f442269"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/raw_platform_results/ICBcomb_Myeloid_Treg_SUPPRESS_hybrid_results.csv","7487","aa7ffa55d2038645da35befe29adbcdd4e93a5aba494e8fa7de2e622c3668b80"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/raw_platform_results/ICBcomb_Tumor_dedifferentiation_SUPPRESS_hybrid_results.csv","7457","6f2bea06a67bc7e18f0fd4f888f2c1e17a6ce1f11ca5eee832fb178c4e1d632f"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/FREEZE_STATUS.txt","282","5a29a4acc8701489a0ef09d6da36aafde3309184c99ccf2357fc20723ed6aa06"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/README.md","2684","82e08761e425a9787840272039cbaf828aec49e64daab1ea2e07976bcdb9e4bc"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/SHA256SUMS.csv","13492","18f3960275ad13d26ec003a2b3ecb0b7225876c5006007cae2503c9805ae3062"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/validate_ICBcomb_INPUT_FREEZE_v1.0.R","1461","5ddfd057552510841e97f6245e16d65bb582c781ca1f19bb773daa8834c8a54a"
"ICBcomb/README.md","3675","f3ce0a6df306357506abfe511b07c437489d8c1c88d598305250fc9d20b9bfbc"
"ICBcomb/run_ICBcomb_full_sequential.R","9998","73c2491f4de0f18dab53ae80f5059ed78524a277cfe2705f99d68ed7c233dff5"
"ICBcomb/scripts/analysis/02_ICBcomb_build_source_tables.R","18942","9ee93165c1d619f40f4bf814c933b9177ac74cad3342fb9e0ff4408e3e774821"
"ICBcomb/scripts/audit/01_ICBcomb_source_lock_audit.R","5608","8b93bbc4e4a94cbbf667f6e01fddebd98c76956977e05c1adef9814cf54cdada"
"ICBcomb/scripts/audit/07_ICBcomb_post_rebuild_audit.R","1445","3bfe14734006ec3183d59a52c1e68143bcc518f69f97c0eb224bf9307269dc9f"
"ICBcomb/scripts/figures/03_make_Figure9_ICBcomb.R","11448","963a89d5ca965514942d651345ccb5f92edc3bc0415cb33f98e5bd6269e5a62b"
"ICBcomb/scripts/figures/04_make_Supplementary_Figure_S27.R","14338","666424a18fd3166c614aab7d4214230499ddded26f38c34d9ebee8951991a723"
"ICBcomb/scripts/figures/05_make_Supplementary_Figure_S28.R","12365","81a30f840f2ad44be0d5175e633bf445b981e5b8471022f2b601b42649d453fe"
"ICBcomb/scripts/tables/06_make_Supplementary_Tables_S27A_S27B.R","6672","5d02d3da0777044d54ef2439faf61ebb27c4950a17b9112cfbf4522a21a87ffb"
"release_metadata/CLEAN_WORKSPACE_READY_FOR_RUN.txt","676","9fa0be5c06638705de44d727eedb868b7a0f2176b37b2bd9dae1538982020562"
"release_metadata/INSTALLED_PACKAGES_BEFORE_RUN.csv","12418","09831ee1989e603f77e487b4cc3a8ee2bf5725bb288575060f7b217a47eacac0"
"release_metadata/RELEASE_METADATA_SHA256.csv","923","2b756fc0dfa8975ef42d1e90f1c46d0245351bc7796204f6da0990078159faa4"
"release_metadata/REPRODUCTION_LOG_INDEX.csv","3522","c6388772315c02659db56bd26c1934c7b486bf63bbc342eabd7142c730dc4340"
"release_metadata/RUN_MANIFEST.csv","39425","9225fd9d2afa4f647f413a091705fb4ee970b6e5de352e3476d4b49da1311551"
"release_metadata/script_execution_log/01_GSE244982_PASS.txt","367","d00ec1574fcc3c34211a3d338b23f9c26499dec9443428755a85a2c5d0aad0eb"
"release_metadata/script_execution_log/02_GSE78220_PASS.txt","343","28fd716bf069c195af7597450bc28094a6595bfdb3f4d7998702479dc4568117"
"release_metadata/script_execution_log/03_state_scoring_robustness_analysis_STATUS.txt","416","ec7ec39921e36187ae5ff5889d673e5785c19593f9df68103d9a45bb4e0c3fed"
"release_metadata/script_execution_log/04_GSE91061_state_scoring_response_analysis.txt","455","bde49d7896ea08a60972cb27a50d69bf757f2be9f5f16c6476367a98f4b81433"
"release_metadata/script_execution_log/05_bulk_response_sensitivity_analysis.txt","736","661bb606439da111e03de2df6197838504c27db087d971232a0da3b224d97840"
"release_metadata/script_execution_log/06_GSE244983_scRNA_preprocess_major_annotation.txt","1096","852b5ccf9069b3b441c81d260679cc5be649722bf6335c9929f6069e7b5f6b79"
"release_metadata/script_execution_log/07_GSE244983_scRNA_state_localization_source_attribution.txt","1871","2c6501ec5905695ee2efd16c6f26c9c190c0be6c04a94739835d85f416f89d82"
"release_metadata/script_execution_log/08_GSE244983_CAF_stromal_analysis.txt","2701","d993d1a33a6eaa62ed2c299db5659fc23f6cf6a3919e2e7098dd27cc4cd67cb0"
"release_metadata/script_execution_log/08b_GSE244983_malignant_subclustering_v1.4.2_FINAL.txt","3069","c1c6c9cde0c1664974640ad79d1a6883b02eb124563c6c036cd945a65b9f1105"
"release_metadata/script_execution_log/09A_GSE244983_doublet_CNV_sensitivity_execution.txt","1891","c19e3518bb33853b82d1685f2f6b4d84c9d7cded9359d8aaa472cde4a17c711a"
"release_metadata/script_execution_log/10_S20.txt","2790","cb5e9bf486c9ef8c24b7cb61266464260cf8b4aee76ff2fec9f3e3db7f520f2c"
"release_metadata/script_execution_log/11_CosMx.txt","2123","84855f7d299a52d14588ec879befd63087697d3e270fd6eb350af1e3c6cfa66c"
"release_metadata/script_execution_log/12_Primary_Visium FULL SEQUENTIAL REPRODUCTION.txt","6424","c9fec1d212c66fbc146b5b434eef22917156c95e0abe69ef8807d1eeb1a33669"
"release_metadata/script_execution_log/13_IF_mIF FULL SEQUENTIAL REPRODUCTION.txt","5919","1eed940c8cd25c5d1f58cb197f4ee55c89d316500621b5988831b1505e036677"
"release_metadata/script_execution_log/14_CellChat_LR FULL SEQUENTIAL REPRODUCTION.txt","6028","98a994797c6e8e1961b93467a597f6d31ec0befbd273925c78fea5e7230e1aaa"
"release_metadata/script_execution_log/15_Additional_robustness_FULL_SEQUENTIAL_REPRODUCTION_LOG.txt","5122","9da45eeeddd972672c212ff98c30b94300ce00afb7c8c6ae0e1bac5d91e63c53"
"release_metadata/script_execution_log/ALL_FIGURES_FULL_SEQUENTIAL_REPRODUCTION_LOG_FINAL.txt","6698","0c11d9977e533f02f24ac6928b749dc7d58e82cba378d4623bddc1892ece52ad"
"release_metadata/script_execution_log/ICBcomb_TRUE_CLEAN_RUN_LOG.txt","2209","e9ffc8f38ec3fa8d3c3952e2b39ad6c6971eeaa8e7f27b081807863ec3982f20"
"release_metadata/SCRIPT_SHA256.csv","16984","fd4d02b598ad02f105ec8d0665b509aed80ace4cabf65508c23cdf9c55ba561b"
"release_metadata/sessionInfo/sessionInfo_01_GSE244982_bulk_state_scoring.txt","1395","95fdceaf85809b753a94496e50ce4dba2b55bbdf4bc7fb1aab013ee2ace66e26"
