"gene","spearman_rho","p_value","fdr"
"CYTIP",0.837630662020906,8.59085310962649e-12,2.02075754065943e-09
"ZAP70",0.837602382466387,8.61776231423607e-12,2.02075754065943e-09
"CD2",0.837282229965157,8.92797334504558e-12,2.06765249357667e-09
"CCL2",0.836411149825784,9.82593247464941e-12,2.22077912399938e-09
"CD5",0.836411149825784,9.82593247464941e-12,2.22077912399938e-09
"ACAP1",0.836186245838688,1.00711835737109e-11,2.24911110308623e-09
"ADCY7",0.835714285714286,1.06046510623076e-11,2.31317034043986e-09
"IL21R",0.835714285714286,1.06046510623076e-11,2.31317034043986e-09
"PTGER4",0.835365853658537,1.10153956333334e-11,2.36623192363902e-09
"CD96",0.835191637630662,1.12263255612705e-11,2.36623192363902e-09
"MPEG1",0.835191637630662,1.12263255612705e-11,2.36623192363902e-09
"BLNK",0.835017421602788,1.14410436093863e-11,2.38469485631642e-09
"BATF",0.834531121485012,1.20609847593213e-11,2.48628585824294e-09
"C1QC",0.834320557491289,1.23390815145011e-11,2.51596554489703e-09
"C1orf162",0.834146341463415,1.25737123287136e-11,2.53000208851992e-09
"CCDC69",0.83397212543554,1.28125272354279e-11,2.53000208851992e-09
"CCR2",0.83397212543554,1.28125272354279e-11,2.53000208851992e-09
"GPR132",0.833660003404129,1.32510670866989e-11,2.58934132791025e-09
"TRAF3IP3",0.833101045296167,1.40718376480826e-11,2.72137734474619e-09
"LILRB1",0.832578397212544,1.48822572421991e-11,2.81996225865063e-09
"WAS",0.832578397212544,1.48822572421991e-11,2.81996225865063e-09
"DPYD",0.83205574912892,1.57363395806015e-11,2.95197994192504e-09
